Year,Area,Season,Production,Extent,Air Temp(Mean),Relative Humidity-D,Relative Humidity-N,Rainfall
1997,Anuradhapura,Maha,67,25,27.88,69.5,94,130.23
1997,Trincomalee,Yala,71,8,,62.75,,92.8
1997,Anuradhapura,Yala,3212,538,29.67,65,89,43.95
1998,Anuradhapura,Maha,90,28,27.88,79,95,203.15
1998,Trincomalee,Yala,9,2,,63.75,,42.2
1998,Anuradhapura,Yala,3643,252,29.38,72.25,91.25,101.15
1999,Anuradhapura,Maha,228,47,27.18,76,95.5,191.73
1999,Trincomalee,Yala,18,3,,59,,21.6
1999,Anuradhapura,Yala,8448,675,28.99,65,87.5,13.15
2000,Hambantota,Maha,1,,27.03,75.5,87.25,135.6
2000,Trincomalee,Maha,10,2,26.7,80.25,,268.63
2000,Trincomalee,Yala,12,2,28.13,59.75,,30.67
2000,Anuradhapura,Yala,8340,669,29.58,61.75,86.25,21.1
2001,Trincomalee,Maha,9,2,27.2,81,86,182.3
2001,Anuradhapura,Maha,217,41,26.8,80,94,110.7
2001,Nuwara Eliya,Yala,,,,82.75,91.5,135.98
2001,Anuradhapura,Yala,5009,445,29.05,67,87,92.28
2001,Ratnapura,Yala,2,,27.63,76.75,91.5,238.83
2002,Trincomalee,Maha,14,2,27.43,77.5,87.25,222.18
2002,Anuradhapura,Maha,217,41,27.23,75.75,94,150.08
2002,Anuradhapura,Yala,6511,582,29.6,65,87,18.15
2003,Jaffna,Maha,12,2,26.43,76.75,,253.78
2003,Anuradhapura,Maha,326,60,26.83,77.75,94,258.15
2003,Badulla,Maha,2,,,70,92,
2003,Jaffna,Yala,1,1,29.65,73.5,,75.83
2003,Anuradhapura,Yala,8123,703,29.45,67.75,88.25,35.18
2004,Jaffna,Maha,24,2,26.58,77,,199.28
2004,Trincomalee,Maha,12,1,27.38,78,87.5,192.08
2004,Anuradhapura,Maha,187,20,27.05,75.5,93.75,127.33
2004,Ratnapura,Maha,1,,27.13,76.25,95.5,207.93
2004,Jaffna,Yala,8,1,29.23,74.5,,108.15
2004,Anuradhapura,Yala,11381,954,29.08,66.75,87.75,36.9
2005,Jaffna,Maha,10,1,26.23,80,,317.38
2005,Anuradhapura,Maha,283,30,26.73,80.5,95.25,202.1
2005,Anuradhapura,Yala,11143,1136,29.7,65.5,87.75,27.35
2006,Jaffna,Maha,56,5,26.28,71,88,331.77
2006,Kururnegala,Maha,90,23,26.23,71,87,133.9
2006,Anuradhapura,Maha,699,74,26.73,78,93.33,252.73
2006,Hambantota,Maha,15,3,27.23,79.33,89.67,191.03
2006,Kururnegala,Yala,1445,225,27.83,72.5,85.25,118.58
2006,Anuradhapura,Yala,10301,981,29.58,63.5,86.75,77.5
2006,Puttalam,Yala,161,10,28.93,77.5,88.75,24.38
2007,Jaffna,Maha,65,9,26.85,74,,218.77
2007,Puttalam,Maha,3,1,26.65,78,94.5,224.08
2007,Kururnegala,Maha,101,27,26.53,72.25,84.75,365.78
2007,Anuradhapura,Maha,337,45,27.05,76.5,93.75,222.45
2007,Ratnapura,Maha,5,1,26.93,80.25,96.5,291.2
2007,Kururnegala,Yala,1259,210,28.15,72.25,83.5,104.8
2007,Anuradhapura,Yala,11731,1119,29.5,68.75,88.75,14.48
2007,Puttalam,Yala,109,58,28.88,77.25,84.75,18.73
2008,Hambantota,Maha,3,1,27.13,76.5,88.5,68.68
2008,Jaffna,Maha,638,81,26.43,76.25,,220.4
2008,Kururnegala,Maha,181,47,26.3,73.5,86.5,203.1
2008,Anuradhapura,Maha,133,17,26.78,76,93.75,219.83
2008,Trincomalee,Maha,60,6,26.98,77.25,87.8,210.18
2008,Ratnapura,Maha,15,1,27.13,78.25,95.5,220.93
2008,Puttalam,Maha,1,1,26.45,78.25,94.5,122.18
2008,Nuwara Eliya,Yala,87,9,16.65,83.5,92,76.73
2008,Hambantota,Yala,24,1,27.93,80.25,90,34.68
2008,Kururnegala,Yala,1122,187,27.85,73.5,84.5,147.55
2008,Anuradhapura,Yala,13539,1101,29.23,66.75,88.75,17.63
2008,Puttalam,Yala,67,14,28.25,74.75,86.25,30.9
2008,Badulla,Yala,17,2,24.2,68.5,87,97.58
2008,Ratnapura,Yala,13,3,26.85,82.5,94.75,415.55
2009,Nuwara Eliya,Maha,9,1,15.45,79.75,89.5,128.05
2009,Mannar,Maha,5,1,28.3,77,85,22.6
2009,Kururnegala,Maha,172,40,26.5,69.75,87.5,178.75
2009,Anuradhapura,Maha,235,18,26.7,75.5,93.75,204.15
2009,Badulla,Maha,6,1,21.93,77.75,92.75,136.6
2009,Hambantota,Maha,4,1,27.2,76.75,88,169.4
2009,Jaffna,Maha,350,52,26.63,74.25,,311.7
2009,Vavuniya,Maha,72,9,28.3,71,90,73.7
2009,Nuwara Eliya,Yala,10,1,16,84.75,93.25,133.78
2009,Jaffna,Yala,316,28,29.83,73.25,,15.08
2009,Vavuniya,Yala,250,25,29.48,67.25,87.25,56.43
2009,Trincomalee,Yala,49,4,30.6,61.5,80.5,23.7
2009,Kururnegala,Yala,1049,175,27.6,74,85.5,149.83
2009,Anuradhapura,Yala,18404,1284,29.63,64.75,87,19.88
2009,Badulla,Yala,13,2,24.85,62.75,81.75,53.35
2010,Hambantota,Maha,4,1,27.45,78.25,89.75,127.68
2010,Mannar,Maha,7,1,27.33,79,86.75,202.88
2010,Jaffna,Maha,548,74,27,78.25,,156.93
2010,Kururnegala,Maha,13,29,26.48,72.75,88.25,200.45
2010,Anuradhapura,Maha,1243,122,27.34,74.25,92.5,170.68
2010,Hambantota,Yala,14,1,28.53,78,89.5,70.68
2010,Mannar,Yala,23,3,29.25,77.5,84,23.83
2010,Vavuniya,Yala,127,12,29.83,68.5,87.25,24.75
2010,Puttalam,Yala,108,7,28.95,75.25,87.25,38.03
2010,Jaffna,Yala,166,19,30.1,74,,64.2
2010,Kururnegala,Yala,888,148,27.5,75.25,86.75,124.33
2010,Anuradhapura,Yala,19151,1197,29.45,68.25,88.5,57.75
2010,Badulla,Yala,4,1,24.7,69.25,88.25,99.2
2010,Ratnapura,Yala,24,5,27.33,80.5,92.5,465.72
2011,Hambantota,Maha,74,32,27.45,80,90.75,173.58
2011,Mannar,Maha,20,3,26.75,80.5,87.25,215.08
2011,Jaffna,Maha,1232,108,26.58,79.5,85,266.03
2011,Kururnegala,Maha,12,29,25.68,75,89.5,331.7
2011,Anuradhapura,Maha,163,13,26.5,76.5,92.75,283.45
2011,Polonnaruwa,Maha,8,1,28.3,68,88,663
2011,Hambantota,Yala,28,1,28.73,77,89,41.83
2011,Vavuniya,Yala,217,21,29.68,67.75,87.25,53.48
2011,Trincomalee,Yala,13,2,26.9,,,28.95
2011,Puttalam,Yala,6,1,29.13,73.75,85.5,10.8
2011,Jaffna,Yala,519,56,29.9,72.5,81.75,7.25
2011,Mannar,Yala,42,5,29.18,76,83.5,27.7
2011,Kururnegala,Yala,821,137,27.73,71,84.25,102.8
2011,Anuradhapura,Yala,12268,916,29.73,66,86.25,5.4
2011,Polonnaruwa,Yala,456,38,30.53,59,77.75,30.25
2011,Badulla,Yala,5,1,24.65,64.75,83.25,49.43
2012,Jaffna,Maha,638,74,26.5,71,85,6.4
2012,Mannar,Maha,86,10,27.1,73,85,
2012,Vavuniya,Maha,43,3,26.48,70,88,
2012,Kururnegala,Maha,90,22,26.4,70,86,
2012,Anuradhapura,Maha,91,10,27.1,67,89,
2012,Polonnaruwa,Maha,373,26,26.53,77.33,97.33,
2012,Trincomalee,Maha,6,1,29.2,68,83,
2012,Hambantota,Yala,40,3,28.3,78.5,89.5,49.38
2012,Jaffna,Yala,645,59,30.18,76,84.5,4.6
2012,Vavuniya,Yala,292,19,30.2,64.5,85,11.88
2012,Mannar,Yala,115,14,29.38,76.25,83.75,0
2012,Kururnegala,Yala,871,145,28.4,70,84.75,76.78
2012,Anuradhapura,Yala,24325,1294,30.05,61.5,85.75,12.05
2012,Polonnaruwa,Yala,2184,135,31.13,54.75,72.75,17.6
2012,Badulla,Yala,6,1,24.83,59.5,80.5,36.15
2013,Puttalam,Maha,21,2,26.65,76.75,93,229.95
2013,Vavuniya,Maha,426,27,26.4,79.25,92.5,349.3
2013,Jaffna,Maha,355,64,26.8,75.25,88.25,215.33
2013,Mannar,Maha,28,3,27.03,80,88,221.65
2013,Kururnegala,Maha,66,13,26.9,74.75,89.5,330.85
2013,Anuradhapura,Maha,182,20,26.85,77,92.5,430.78
2013,Polonnaruwa,Maha,278,19,26.6,79.25,95.75,462.8
2013,Badulla,Maha,7,1,22.18,80.75,93.5,300.25
2013,Ratnapura,Maha,23,2,27.23,78,95.5,324.38
2013,Nuwara Eliya,Yala,12,1,16.28,87.75,95,239.75
2013,Hambantota,Yala,14,1,28.2,76.75,89.25,53.93
2013,Jaffna,Yala,751,83,29.6,72.25,82.75,32.05
2013,Vavuniya,Yala,666,43,29.15,69.25,84.5,57.58
2013,Puttalam,Yala,94,5,29,72.75,84.25,13.78
2013,Trincomalee,Yala,13,3,29.78,64.5,80.25,72.83
2013,Mannar,Yala,110,13,28.93,76.75,84,15.48
2013,Kururnegala,Yala,807,135,28.33,75.5,86.75,129.08
2013,Anuradhapura,Yala,18078,1094,29.33,65.5,86,33.65
2013,Polonnaruwa,Yala,1789,125,30.2,59.67,73.33,47.18
2013,Badulla,Yala,71,6,24.13,69.75,86.5,68.15
2013,Ratnapura,Yala,12,1,27.35,81.25,92.75,374.15
2014,Hambantota,Maha,623,45,27.65,76.75,89.75,52.38
2014,Mannar,Maha,136,16,27.05,77,86.25,116.38
2014,Jaffna,Maha,2370,107,26.53,77.75,89.33,105.95
2014,Vavuniya,Maha,318,21,26.65,76.5,91,174.5
2014,Puttalam,Maha,24,3,26.68,76.75,93,137.53
2014,Ratnapura,Maha,17,1,27.43,77,95.5,257.75
2014,Kururnegala,Maha,97,19,26.88,72,89,137.23
2014,Anuradhapura,Maha,253,17,27,73,91.75,146.45
2014,Polonnaruwa,Maha,242,18,27.1,71.75,91.5,170.13
2014,Badulla,Maha,7,1,22.05,78.75,91.67,169.35
2014,Moneragala,Maha,187,27,26.5,70,86.33,155.48
2014,Nuwara Eliya,Yala,12,1,16.6,83.75,91.75,131.5
2014,Mannar,Yala,238,29,29.38,77,84.5,48.3
2014,Hambantota,Yala,306,28,,73.25,87.75,36.88
2014,Jaffna,Yala,983,112,29.1,71,,49.7
2014,Vavuniya,Yala,311,21,29.8,66.75,,78.5
2014,Trincomalee,Yala,34,7,31.1,65.75,72.33,51.73
2014,Puttalam,Yala,94,5,29.28,77,86.75,41.63
2014,Kururnegala,Yala,565,94,28.28,73.5,,113.75
2014,Anuradhapura,Yala,24947,1921,29.7,65.75,86.75,60.33
2014,Polonnaruwa,Yala,4404.736264,144,30.78,56.25,73.75,47.28
2014,Badulla,Yala,4094.101099,6,24.73,64.75,,81.65
2014,Ratnapura,Yala,3783.465934,1,27.83,79.5,92.5,414.15
2015,Hambantota,Maha,398,36,27.68,79.25,90.75,199.5
2015,Jaffna,Maha,3186,446,25.8,78.5,,177.75
2015,Mannar,Maha,382,31,27,80.75,88.5,165
2015,Vavuniya,Maha,50,10,26.58,79.75,,309.1
2015,Puttalam,Maha,32,2,26.5,80.25,94.5,249.48
2015,Ratnapura,Maha,10,1,27.18,80.25,96,407.05
2015,Kururnegala,Maha,55,26,26.38,70,85,330.28
2015,Anuradhapura,Maha,151,16,26.8,78.5,94,359.4
2015,Polonnaruwa,Maha,150,10,26.55,78.25,92.5,512.28
2015,Badulla,Maha,32,2,22.05,82,,365.98
2015,Moneragala,Maha,14,14,26.23,76,,300.28
2015,Hambantota,Yala,153,9,28.48,79.75,89.5,64.68
2015,Mannar,Yala,459,27,29.23,77.5,82.5,38.63
2015,Jaffna,Yala,1095,98,30.2,73,,78.25
2015,Vavuniya,Yala,298,20,29.78,71,,89.13
2015,Trincomalee,Yala,15,1,30.65,61.5,81.75,46.28
2015,Puttalam,Yala,94,5,29.2,75.25,86.25,65.85
2015,Ratnapura,Yala,35,2,28.03,79,94.25,241.38
2015,Kururnegala,Yala,1173,69,28.68,73,83,82.65
2015,Anuradhapura,Yala,23509,1342,29.58,66.75,87.5,113.75
2015,Polonnaruwa,Yala,2337,234,30.43,59.25,,73.75
2015,Badulla,Yala,102,6,24.33,68.5,,
2015,Moneragala,Yala,17,1,28.57,63.25,,88.45
2016,Hambantota,Maha,108,14,28.03,78.25,90.25,129.68
2016,Jaffna,Maha,2802,200,26.8,80,,227.08
2016,Mannar,Maha,302,31,27.55,80.75,89.25,226.58
2016,Vavuniya,Maha,230,21,26.75,80.5,,234.23
2016,Puttalam,Maha,22,2,27.2,79,95,252.75
2016,Ratnapura,Maha,5,1,27.58,79.75,97.25,356.23
2016,Kururnegala,Maha,26,2,27.28,74.25,,245.35
2016,Anuradhapura,Maha,3559,381,27.2,77.25,93.25,289.83
2016,Polonnaruwa,Maha,278,18,26.88,80.25,,385.3
2016,Badulla,Maha,42,3,22.63,82.75,,
2016,Moneragala,Maha,5,,26.68,77,,291.5
2016,Hambantota,Yala,49,7,29,76,88.75,57.53
2016,Mannar,Yala,273,28,29.3,78.25,85.5,100.25
2016,Jaffna,Yala,652,97,30.28,72.5,,95.35
2016,Vavuniya,Yala,222,16,29.55,71.25,,136.88
2016,Puttalam,Yala,33,2,28.99,76.75,87.5,117.78
2016,Trincomalee,Yala,228,12,30.28,63.25,81,117.85
2016,Kururnegala,Yala,305,20,28.45,73.5,,242.68
2016,Anuradhapura,Yala,10277,718,29.33,67.25,87.5,121.08
2016,Polonnaruwa,Yala,2932,184,30.45,79.67,,73.98
2016,Badulla,Yala,18,3,22.75,68,,123.95
2016,Moneragala,Yala,91,16,28.55,61.5,,107.48
2017,Hambantota,Maha,3,3,27.63,77.75,89.25,116.25
2017,Jaffna,Maha,170,170,26.7,75.5,,171.88
2017,Trincomalee,Maha,1,1,27.33,74,86.5,131.03
2017,Puttalam,Maha,3,3,26.98,74,91.75,103.38
2017,Mannar,Maha,27,27,27.33,79.5,88.25,97.65
2017,Vavuniya,Maha,20,20,26.8,75.25,,174.25
2017,Kururnegala,Maha,3,3,27.23,68.5,,133
2017,Anuradhapura,Maha,4,4,27.23,69.75,91.25,118.85
2017,Polonnaruwa,Maha,9,9,27.18,70,,229.35
2017,Badulla,Maha,4,4,22.3,73.25,,177.3
2017,Ratnapura,Maha,1,1,27.2,74,95,148.45
2017,Hambantota,Yala,2,2,28.65,79.25,90.5,52.85
2017,Mannar,Yala,31,31,29.6,78.75,86.5,19.05
2017,Jaffna,Yala,59,59,30.43,71.5,,30.78
2017,Vavuniya,Yala,24,24,30.15,66.75,,88.93
2017,Kururnegala,Yala,15,15,28.78,72.25,,107.9
2017,Anuradhapura,Yala,779,779,29.95,65.5,87.5,98.08
2017,Polonnaruwa,Yala,72,72,31.05,57.25,,31.83
2017,Badulla,Yala,1,1,25.05,67,,69.05
2017,Ratnapura,Yala,3,3,27.68,80.5,94.25,474.1
2018,Hambantota,Maha,623,45,,78.75,89.75,133.45
2018,Puttalam,Maha,21,2,27.03,77.5,93.75,112.35
2018,Mannar,Maha,89,9,27.45,77.75,86.25,109.13
2018,Vavuniya,Maha,84,7,26.65,79,,127.25
2018,Kururnegala,Maha,97,19,26.92,71.75,,161.2
2018,Anuradhapura,Maha,253,17,27.5,73.75,93.25,184.6
2018,Polonnaruwa,Maha,185,12,26.85,74.75,,166.65
2018,Badulla,Maha,7,1,22.45,77.75,,239.63
2018,Moneragala,Maha,187,27,26.38,69.75,,210.45
2018,Jaffna,Yala,82,10,29.9,74,,38.03
2018,Mannar,Yala,193,19,28.7,78.25,86.25,20.2
2018,Vavuniya,Yala,147,10,29.45,70,,76.65
2018,Kururnegala,Yala,33,2,27.95,73.5,,231.85
2018,Anuradhapura,Yala,9706,547,28.8,69,88,63.25
2018,Polonnaruwa,Yala,1316,78,30.18,58.75,,61
2019,Hambantota,Maha,14,1,27.75,76,88.25,85.55
2019,Jaffna,Maha,91,6,27.48,81,,200.9
2019,Mannar,Maha,79,8,27.25,80.5,88.25,168.53
2019,Vavuniya,Maha,69,7,26.4,78.75,,210.08
2019,Kururnegala,Maha,60,1,26.9,69.75,,460.5
2019,Anuradhapura,Maha,46,5,26.2,76.75,94,210.95
2019,Polonnaruwa,Maha,104,10,26.58,77.5,,221.95
2019,Puttalam,Maha,3,2,26.8,77.75,95.75,150.23
2019,Jaffna,Yala,17,5,30.5,74.25,,48.53
2019,Mannar,Yala,116,6,30.03,73.75,81.75,0.15
2019,Vavuniya,Yala,79,5,30.88,62.5,,40.3
2019,Kururnegala,Yala,20,1,28.78,69.5,,97.65
2019,Anuradhapura,Yala,5153,311,30,63.5,87.25,25.48
2019,Polonnaruwa,Yala,918,62,31.33,52.5,,31.3
2019,Badulla,Yala,30,2,25.43,63.75,,71.08
2019,Ratnapura,Yala,1,,27.93,78.5,94.25,340.65
2020,Hambantota,Maha,5,1,27.53,79.5,91,207.95
2020,Jaffna,Maha,154,15,26.9,79.5,,246.68
2020,Mannar,Maha,20,3,27.63,77,87.5,204.48
2020,Vavuniya,Maha,100,9,26.78,79.25,,241.95
2020,Kururnegala,Maha,60,2,27.28,70.25,,245.08
2020,Anuradhapura,Maha,120,11,27.08,76.25,94.25,227.7
2020,Polonnaruwa,Maha,3,1,26.93,78.25,,333.4
2020,Ratnapura,Maha,11,2,27.43,79,96,317.6
2020,Hambantota,Yala,11,1,28.9,78.5,88,57.48
2020,Mannar,Yala,5,4,29.45,76,85,33.8
2020,Jaffna,Yala,24,1,30.18,73.25,,48.58
2020,Kururnegala,Yala,736,43,28.53,71.25,85,153.63
2020,Anuradhapura,Yala,13359,932,29.1,70,89.25,106.98
2020,Polonnaruwa,Yala,2225,151,30.13,61,,91.78
2020,Trincomalee,Yala,5,,30.33,62.75,80.67,31.6
2020,Ratnapura,Yala,3,,27.88,80,94,377.8
2020,Vavuniya,Yala,107,8,29.53,75,,121.13
2021,Jaffna,Maha,147.1,15,26.88,80.75,,388.35
2021,Nuwara Eliya,Maha,10.8,1,15.95,81.5,91.75,128.18
2021,Mannar,Maha,13.8,1,27.53,80.5,87.5,188
2021,Kururnegala,Maha,147.2,10,28.25,74.25,92,170.78
2021,Anuradhapura,Maha,164.8,12,27.18,76.25,93.5,187.1
2021,Ratnapura,Maha,2.5,,27.6,78,92,260.85
2021,Puttalam,Maha,3788.4,307,27.48,78.25,89,157.2
2021,Hambantota,Yala,9,2,28.78,76.75,88,77.93
2021,Vavuniya,Yala,83,6,29.48,70.5,,62.93
2021,Mannar,Yala,22,2,29.28,77.5,85.25,31.3
2021,Jaffna,Yala,68,5,29.95,73.75,,52.78
2021,Kururnegala,Yala,607,26,28.15,74.25,87.75,216.85
2021,Anuradhapura,Yala,3,1620,29.03,68.5,89,67.98
2021,Polonnaruwa,Yala,27506,115,30.38,59.5,,40.65
2021,Badulla,Yala,1701,,25.55,71,,148.03
2021,Moneragala,Yala,11,,27.9,68.5,,118.08
